DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20241031,31,57,291,17,646,36.00385122405515,83.50044946222464,526.4956993137203
20241031,68,57,210,14,214,22.785441375384465,24.246728878834823,166.9678297457807
20241031,701,57,297,1,625,48.80207387417712,62.74284298486876,513.4550831409541
20241031,27,57,668,17,758,15.993747971758351,61.67664148001558,680.3296105482261
20241031,422,57,977,7,746,108.36234536460486,53.36152109147242,584.2761335439227
20241031,364,57,732,16,595,32.39426193689009,31.685121673403327,530.9206163897065
20241031,910,57,607,4,355,38.61683962413998,22.2206816167286,294.16247875913143
20241031,935,57,484,15,842,114.56020122042496,87.05533497013471,640.3844638094404
20241031,432,57,184,4,960,38.58200389335642,100.51609297952918,820.9019031271143
20241031,197,57,115,15,920,87.93421354353359,65.7961337694706,766.2696526869959
20241031,206,57,737,19,611,14.55089706488951,62.577168342140865,533.8719345929696
20241031,219,57,984,11,615,34.501808269452454,39.65452142489029,540.8436703056573
20241031,205,57,760,14,305,32.66485755953398,30.672861209076082,241.66228123138995
20241031,574,57,409,20,720,59.68014789548043,74.64504630060941,585.6748058039102
20241031,750,57,896,19,971,133.45132884092126,101.48849352661578,736.0601776324629
20241031,682,57,695,20,345,25.530194400049098,29.95703344359291,289.512772156358
20241031,231,57,886,5,600,14.679645711803843,38.3971464630045,546.9232078251916
20241031,223,57,128,4,1000,90.34861057865204,70.59548936988162,839.0559000514663
20241031,146,57,415,12,624,23.198709220764922,74.63028799497835,526.1710027842568
20241031,261,57,359,9,295,20.570246708944282,27.369560556793967,247.06019273426176
20241031,380,57,789,16,804,41.73115762843839,105.67449506129097,656.5943473102707
20241031,713,57,649,3,226,19.508911745726184,15.99959464092604,190.49149361334779
20241031,619,57,570,3,825,29.554087439534914,77.80988987940145,717.6360226810637
20241031,742,57,902,2,113,13.007372559534845,16.646795644361955,83.3458317961032
20241031,417,57,193,15,153,16.938225178367237,17.414113963184903,118.64766085844786
20241031,699,57,520,14,851,17.03823142686881,64.63732132616056,769.3244472469706
20241031,609,57,183,17,403,45.966593763135414,57.08821636540535,299.9451898714592
20241031,122,57,631,9,730,15.817978354150622,102.40575124371381,611.7762704021355
20241031,91,57,240,17,738,87.86790519569327,66.87446729301419,583.2576275112925
20241031,527,57,11,19,498,31.225975685596058,32.193774733735935,434.580249580668
20241031,183,57,699,7,915,63.244421291600744,124.65178196084165,727.1037967475577
20241031,27,57,920,6,399,48.55904696435726,39.26081977914479,311.1801332564979
20241031,445,57,411,3,920,87.5335788131288,72.65673097014498,759.8096902167263
20241031,548,57,889,13,880,56.59218893568878,55.41022682350702,767.9975842408041
20241031,833,57,174,17,849,98.57410013187102,64.44392339320895,685.98197647492
20241031,694,57,165,6,699,42.482042342141284,79.52439906972675,576.9935585881319
20241031,142,57,319,5,588,19.025520561039418,49.16023135621945,519.8142480827412
20241031,195,57,891,7,352,40.73998931685524,45.09187621996986,266.1681344631749
20241031,944,57,405,4,207,11.904880156775524,13.55611337735622,181.53900646586825
20241031,372,57,233,14,419,41.31175058537804,44.404244008632496,333.28400540598943
20241031,51,57,840,17,598,70.78440553407326,40.87814039361228,486.3374540723145
20241031,247,57,22,11,968,36.449307357530124,117.11408045436113,814.4366121881087
20241031,119,57,269,5,675,77.2200305218901,82.49218424635154,515.2877852317583
20241031,832,57,321,19,307,24.52902071229321,20.513845678637914,261.9571336090689
20241031,8,57,36,19,707,79.64723685966287,65.47947022246699,561.8732929178701
20241031,689,57,532,17,189,27.82997229496863,13.405641526163159,147.76438617886822
20241031,418,57,152,15,454,63.084183776566356,45.9718785642071,344.94393765922655
20241031,551,57,162,4,566,15.75635777602978,74.55802454051252,475.68561768345774
20241031,999,57,940,15,702,57.259592368426254,58.20599992455282,586.5344077070209
20241031,44,57,538,19,916,102.08980117911376,82.19442577319028,731.715773047696
20241031,935,57,141,18,366,43.04008012117619,48.81241707918468,274.14750279963914
20241031,951,57,768,12,974,134.0552487671815,125.27577661718396,714.6689746156345
20241031,175,57,614,1,266,30.776102961084465,25.556390008348593,209.66750703056692
20241031,403,57,425,20,292,42.18279302881107,38.70741352868384,211.1097934425051
20241031,920,57,841,20,338,12.25393794025554,42.69195489976047,283.05410715998397
20241031,882,57,825,10,611,69.34743444294672,84.98836840266584,456.66419715438747
20241031,672,57,979,13,913,61.59889482960563,130.70436059821824,720.6967445721762
20241031,188,57,646,7,105,6.345616563214914,12.326161044879198,86.32822239190588
20241031,106,57,89,1,313,24.32327383521779,33.22963856379922,255.447087600983
20241031,120,57,614,11,615,66.37020101304233,85.57538532313681,463.05441366382087
20241031,180,57,150,9,845,106.44160227941204,79.08027016997268,659.4781275506152
20241031,836,57,723,17,236,24.019620338548364,13.426726299370374,198.55365336208126
20241031,970,57,952,13,501,36.139618669967014,41.951742657679546,422.90863867235345
20241031,211,57,996,6,418,38.64634728258033,50.062246302253264,329.2914064151664
20241031,812,57,56,7,264,17.404407510610337,24.677135135926665,221.918457353463
20241031,402,57,196,4,201,7.553333256855855,12.907659492187092,180.53900725095704
20241031,393,57,768,11,700,103.84134716882184,56.22887047367563,539.9297823575025
20241031,513,57,441,3,651,61.65305047598913,50.71334270337547,538.6336068206354
20241031,860,57,943,17,426,45.42579975003438,60.76757656589693,319.80662368406865
20241031,354,57,242,11,579,69.09110136571323,80.63759358730641,429.2713050469804
20241031,817,57,112,8,1000,20.399340631572173,115.82145244174725,863.7792069266806
20241031,11,57,633,13,918,84.15308284343453,56.92155676247596,776.9253603940895
20241031,222,57,111,6,707,78.8306191148236,88.71316559641262,539.4562152887638
20241031,731,57,491,14,861,128.4296187398604,54.530608947291356,678.0397723128483
20241031,715,57,471,7,680,60.06650704050624,55.61635089886506,564.3171420606287
20241031,680,57,53,13,242,27.334308377690654,15.96280830044515,198.7028833218642
20241031,895,57,423,9,238,13.693778153881947,26.030657182345795,198.27556466377226
20241031,833,57,956,18,661,54.973185409643044,74.61352968883322,531.4132849015238
20241031,663,57,682,3,682,16.957996159536997,82.94452677724863,582.0974770632143
20241031,402,57,681,4,172,7.745000958216561,12.789421715748139,151.46557732603532
